DATE,home_ownership,PERMIT,supply_ratio,new_houses,placements_US,AvgPrice_US,house_price_index,new_sales
1999-01-01,66.7,1732.0,3.9,875.0,357,40500,93.212,591.0
1999-04-01,66.7,1720.0,4.0,848.0,348,39700,93.675,464.0
1999-07-01,66.8,1665.0,4.1,863.0,351,40100,94.221,461.0
1999-10-01,66.9,1600.0,3.9,918.0,376,41300,94.789,605.0
2000-01-01,67.1,1640.0,4.0,888.0,354,41200,95.3489999999999,586.0
2000-04-01,67.3,1702.0,3.9,923.0,378,41600,95.979,526.0
2000-07-01,67.5,1682.0,4.0,900.0,388,42700,96.596,665.0
2000-10-01,67.5,1671.0,4.0,893.0,385,41900,97.2239999999999,570.0
2001-01-01,67.6,1551.0,4.5,826.0,395,41600,97.869,590.0
2001-04-01,67.8,1649.0,4.2,872.0,361,43400,98.529,567.0
2001-07-01,67.9,1672.0,4.3,863.0,385,42200,99.16,579.0
2001-10-01,67.9,1683.0,4.3,873.0,410,42400,99.8489999999999,514.0
2002-01-01,67.9,1727.0,4.3,873.0,378,42900,100.552,549.0
2002-04-01,67.8,1692.0,4.3,856.0,409,42700,101.339,609.0
2002-07-01,67.9,1651.0,4.3,900.0,388,41600,102.127,562.0
2002-10-01,68.2,1597.0,4.4,841.0,370,42000,102.922,559.0
2003-01-01,68.1,1543.0,4.4,857.0,333,42100,103.677,523.0
2003-04-01,68.2,1572.0,4.8,793.0,320,43300,104.423999999999,580.0
2003-07-01,68.3,1542.0,4.1,887.0,304,43100,105.054,575.0
2003-10-01,68.5,1552.0,4.4,848.0,317,43100,105.767999999999,582.0
2004-01-01,68.7,1570.0,4.0,912.0,322,43800,106.537,590.0
2004-04-01,69.4,1577.0,4.0,933.0,312,45000,107.381,583.0
2004-07-01,68.9,1614.0,4.2,880.0,320,45300,108.3,548.0
2004-10-01,69.1,1543.0,3.6,983.0,311,46200,109.137999999999,540.0
2005-01-01,69.2,1699.0,3.8,936.0,312,46100,109.846,533.0
2005-04-01,68.7,1656.0,3.7,963.0,325,45100,110.501,559.0
2005-07-01,68.7,1659.0,3.8,939.0,352,45200,111.107999999999,556.0
2005-10-01,68.9,1666.0,3.9,909.0,318,45100,111.65,555.0
2006-01-01,68.6,1665.0,4.0,885.0,316,45500,112.162,544.0
2006-04-01,68.8,1626.0,4.2,882.0,291,46500,112.795,614.0
2006-07-01,68.9,1598.0,4.2,880.0,283,46300,113.491,554.0
2006-10-01,68.8,1615.0,4.4,866.0,265,47300,114.167,615.0
2007-01-01,68.5,1565.0,4.4,853.0,251,47000,114.81,587.0
2007-04-01,68.3,1566.0,4.3,871.0,233,47100,115.307999999999,555.0
2007-07-01,68.0,1651.0,4.1,924.0,213,48100,115.854,616.0
2007-10-01,67.8,1680.0,3.8,979.0,205,48900,116.451,609.0
2008-01-01,67.9,1665.0,4.2,880.0,215,49000,117.142999999999,599.0
2008-04-01,68.1,1787.0,4.0,948.0,209,47900,117.844,541.0
2008-07-01,67.7,1691.0,4.1,923.0,192,47100,118.687,557.0
2008-10-01,67.5,1669.0,4.3,936.0,188,47800,119.611,545.0
2009-01-01,67.4,1716.0,4.0,978.0,176,47900,120.723999999999,499.0
2009-04-01,67.4,1758.0,4.2,957.0,204,50000,121.812,434.0
2009-07-01,67.4,1738.0,4.2,956.0,200,49400,122.886,435.0
2009-10-01,67.2,1695.0,4.0,1014.0,194,49200,123.83,377.0
2010-01-01,67.2,1803.0,3.9,1044.0,203,49800,124.777999999999,358.0
2010-04-01,66.9,1799.0,4.0,1006.0,194,49400,125.732999999999,387.0
2010-07-01,66.7,1771.0,4.0,1024.0,195,49700,126.667999999999,382.0
2010-10-01,66.5,1896.0,4.0,1048.0,194,49600,127.622,369.0
2011-01-01,66.5,1808.0,4.0,999.0,187,50800,128.46,416.0
2011-04-01,66.0,1854.0,4.5,936.0,184,49800,129.355,408.0
2011-07-01,66.1,1757.0,4.1,999.0,166,51300,130.148,439.0
2011-10-01,65.9,1803.0,4.1,1012.0,180,50500,130.884,479.0
2012-01-01,65.6,1835.0,3.9,1078.0,204,49400,131.735,503.0
2012-04-01,65.6,1875.0,3.5,1193.0,180,52000,132.649,499.0
2012-07-01,65.4,1885.0,3.6,1168.0,181,51400,133.776,515.0
2012-10-01,65.3,1966.0,3.5,1206.0,178,52000,134.967,504.0
2013-01-01,65.2,1961.0,3.8,1131.0,159,51500,136.293999999999,531.0
2013-04-01,65.1,2012.0,3.8,1144.0,159,51700,137.532,566.0
2013-07-01,65.2,1918.0,4.1,1093.0,157,53400,138.793999999999,500.0
2013-10-01,65.1,1987.0,4.0,1129.0,157,51800,140.18,502.0
2014-01-01,64.9,1952.0,3.8,1165.0,151,54900,141.648,494.0
2014-04-01,64.8,1966.0,3.7,1159.0,118,55000,143.192999999999,543.0
2014-07-01,64.3,2066.0,3.6,1276.0,144,51200,145.059,490.0
2014-10-01,63.9,2070.0,4.0,1186.0,144,53900,146.592,501.0
2015-01-01,63.8,2150.0,3.8,1241.0,138,54800,148.184,441.0
2015-04-01,63.5,2020.0,3.9,1180.0,131,54100,149.847999999999,441.0
2015-07-01,63.6,2112.0,4.5,1088.0,129,55600,151.336,493.0
2015-10-01,63.7,2056.0,4.3,1175.0,140,54400,152.632,507.0
2016-01-01,63.5,2041.0,4.1,1214.0,144,54300,154.178,501.0
2016-04-01,63.1,2097.0,3.9,1305.0,148,56900,155.75,502.0
2016-07-01,63.4,2079.0,4.3,1179.0,147,56700,157.527,469.0
2016-10-01,63.5,2082.0,4.1,1242.0,140,57600,159.329,511.0
2017-01-01,63.6,2139.0,4.4,1203.0,132,57100,161.287,480.0
2017-04-01,63.9,2114.0,4.3,1319.0,116,60000,163.343,524.0
2017-07-01,63.9,2062.0,4.1,1328.0,124,56900,165.812,474.0
2017-10-01,64.0,2150.0,4.3,1260.0,138,57100,167.500999999999,450.0
2018-01-01,64.2,2085.0,4.2,1286.0,125,56200,169.351,447.0
2018-04-01,64.5,2178.0,4.3,1274.0,136,56200,171.19,461.0
2018-07-01,64.4,2203.0,4.2,1389.0,134,58400,172.859,436.0
2018-10-01,64.6,2219.0,4.5,1255.0,114,57500,174.442,422.0
2019-01-01,64.2,2263.0,4.7,1244.0,121,57100,176.437,396.0
2019-04-01,64.3,2170.0,4.5,1336.0,114,61800,178.028,401.0
2019-07-01,64.7,2218.0,5.0,1214.0,112,61900,179.682,441.0
2019-10-01,65.0,2120.0,4.9,1239.0,126,60300,180.910999999999,452.0
2020-01-01,65.3,2212.0,5.3,1174.0,138,63300,182.321,461.0
2020-04-01,68.1,2141.0,6.1,1061.0,130,61200,183.287999999999,373.0
2020-07-01,67.3,2118.0,5.9,1116.0,119,63600,184.364,389.0
2020-10-01,65.7,1998.0,6.3,1123.0,117,59500,184.33,445.0
2021-01-01,65.6,1905.0,6.2,1086.0,124,62100,184.157,466.0
2021-04-01,65.6,1867.0,6.3,1074.0,125,63100,183.509,485.0
